[1;35m<0011> app_mobile.c:457 Using configuration from '/home/phamsonlam/.osmocom/bb/mobile.cfg'
[0;m<0014> telnet_interface.c:104 Available via telnet 127.0.0.1 4247
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c5088a53 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048656318545 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 17c2c607 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=53 lev=>=-47 snr= 0 ber= 14 LAI=452 04 2bdc ID=24e4
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 33e45ad5 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 66d83640 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d40a9633 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f42e5f13 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 20e55876 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 17bdf581 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI fd280913 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=53 lev=>=-47 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e4
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 44e21528 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d40a9633 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d80e7933 (not for us)
[0;m[34m<0003> gsm322.c:509 Unselecting serving cell.
[0;m[34m<0003> gsm322.c:4062 (ms 1) Event 'EVENT_CELL_RESEL' for Cell selection in state 'C3 camped normally'
[0;m[34m<0003> gsm322.c:834 new state 'C3 camped normally' -> 'C4 normal cell re-selection'
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 45 for cell re-selection. (C2 = 56)
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 723(DCS) for cell re-selection. (C2 = 54)
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 44 for cell re-selection. (C2 = 48)
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 724(DCS) for cell re-selection. (C2 = 58)
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 716(DCS) for cell re-selection. (C2 = 43)
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 48 for cell re-selection. (C2 = 42)
[0;m[34m<0003> gsm322.c:4400 Best neighbour cell with ARFCN 724(DCS) selected. (normal priority)
[0;m[34m<0003> gsm322.c:4433 Scanning ARFCN 724(DCS) of neighbour cell during cell reselection.
[0;m[34m<0003> gsm322.c:479 Sync to ARFCN=724(DCS) rxlev=-71 (No sysinfo yet, ccch mode NONE)
[0;m[1;32m<0005> gsm48_mm.c:4313 (ms 1) Received 'MM_EVENT_LOST_COVERAGE' event in state MM IDLE, normal service
[0;m[1;32m<0005> gsm48_mm.c:1054 Selecting PLMN SEARCH state, because no cell selected.
[0;m[1;32m<0005> gsm48_mm.c:906 new MM IDLE state normal service -> PLMN search
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=724(DCS), snr=14, BSIC=50)
[0;m[34m<0003> gsm322.c:703 Starting CS timer with 4 seconds.
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm48_rr.c:4814 Channel provides data.
[0;m[34m<0003> gsm322.c:703 Starting CS timer with 4 seconds.
[0;m[1;34m<0001> gsm48_rr.c:1814 New SYSTEM INFORMATION 2
[0;m[1;34m<0001> sysinfo.c:705 New SYSTEM INFORMATION 3 (mcc 452 mnc 04 lac 0x2bdc)
[0;m[1;34m<0001> gsm48_rr.c:1906 Changing CCCH_MODE to 1
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> sysinfo.c:755 Ignoring CBCH allocation of SYSTEM INFORMATION 4 until SI 1 is received.
[0;m[1;34m<0001> gsm48_rr.c:1939 New SYSTEM INFORMATION 4 (mcc 452 mnc 04 lac 0x2bdc)
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:1872 New SYSTEM INFORMATION 2ter
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> sysinfo.c:616 Now updating previously received SYSTEM INFORMATION 4
[0;m[1;34m<0001> sysinfo.c:412 Serving cell ARFCN #0: 724
[0;m[1;34m<0001> sysinfo.c:412 Serving cell ARFCN #1: 802
[0;m[1;34m<0001> sysinfo.c:426 Hopping ARFCN: 0 (bit 724)
[0;m[1;34m<0001> sysinfo.c:426 Hopping ARFCN: 1 (bit 802)
[0;m[1;34m<0001> gsm48_rr.c:1785 New SYSTEM INFORMATION 1
[0;m[34m<0003> gsm322.c:2555 New BA list (mcc=452 mnc=04  Vietnam, Viettel Mobile).
[0;m[34m<0003> gsm322.c:2721 Received relevant sysinfo.
[0;m[34m<0003> gsm322.c:713 stopping pending CS timer.
[0;m[34m<0003> gsm322.c:2330 Scan frequency 724(DCS): Cell found. (rxlev -71 mcc 452 mnc 04 lac 2bdc)
[0;m[34m<0003> gsm322.c:1993 Select using access class 
[0;m[34m<0003> gsm322.c:2047 Cell ARFCN 724(DCS): Neighbour cell accepted, (rxlev=-71 mcc=452 mnc=04 lac=2bdc  Vietnam, Viettel Mobile)
[0;m[34m<0003> gsm322.c:2428 Tune to frequency 724.
[0;m[34m<0003> gsm322.c:473 Sync to ARFCN=724(DCS) rxlev=-71 (Sysinfo, ccch mode NON-COMB)
[0;m[34m<0003> gsm322.c:2455 Cell available.
[0;m[34m<0003> gsm322.c:4062 (ms 1) Event 'EVENT_CELL_FOUND' for Cell selection in state 'C4 normal cell re-selection'
[0;m[1;37m<000e> gsm322.c:3396 Camping normally on cell (ARFCN=724(DCS) mcc=452 mnc=04  Vietnam, Viettel Mobile)
[0;m[34m<0003> gsm322.c:834 new state 'C4 normal cell re-selection' -> 'C3 camped normally'
[0;m[1;32m<0005> gsm48_mm.c:4313 (ms 1) Received 'MM_EVENT_CELL_SELECTED' event in state MM IDLE, PLMN search
[0;m[1;32m<0005> gsm48_mm.c:1221 Valid in location area.
[0;m[1;32m<0005> gsm48_mm.c:906 new MM IDLE state PLMN search -> normal service
[0;m[32m<0002> gsm322.c:3831 (ms 1) Event 'EVENT_REG_SUCCESS' for automatic PLMN selection in state 'A2 on PLMN'
[0;m[32m<0002> gsm322.c:3838 Event unhandled at this state.
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=724(DCS), snr=16, BSIC=50)
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm48_rr.c:4814 Channel provides data.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI a6df7aba (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 45d32409 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f60d7f13 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048850358952 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040026523281 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f7138033 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f52b8f53 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-69 snr= 0 ber= 66 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 23ee14c5 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040032257969 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040033787492 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048850358952 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040026523281 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 12c3fe24 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 51e7b867 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f7138033 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c32be313 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 32d4b564 (not for us)
[0;m[33m<000b> gsm48_rr.c:2203 PAGING REQUEST 2
[0;m[33m<000b> gsm48_rr.c:2226  TMSI 47cb4e41 (not for us)
[0;m[33m<000b> gsm48_rr.c:2237  TMSI 14c43e4e (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 23ee14c5 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040032257969 (not for us)
[0;m[33m<000b> gsm48_rr.c:2203 PAGING REQUEST 2
[0;m[33m<000b> gsm48_rr.c:2226  TMSI 50e6c3d4 (not for us)
[0;m[33m<000b> gsm48_rr.c:2237  TMSI f50a1473 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d5287173 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040033787492 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-65 snr= 0 ber= 27 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 12c3fe24 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 55c8ed58 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 51e7b867 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 32d4b564 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c32be313 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI ea2baa43 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 14c43e4e (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 47cb4e41 (not for us)
[0;m[33m<000b> gsm48_rr.c:2203 PAGING REQUEST 2
[0;m[33m<000b> gsm48_rr.c:2226  TMSI d5287173 (not for us)
[0;m[33m<000b> gsm48_rr.c:2237  TMSI f50a1473 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 50e6c3d4 (not for us)
[0;m[34m<0003> gsm322.c:479 Sync to ARFCN=53 rxlev=-57 (No sysinfo yet, ccch mode NONE)
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=53, snr=11, BSIC=5)
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm322.c:703 Starting CS timer with 2 seconds.
[0;m[34m<0003> gsm48_rr.c:4814 Channel provides data.
[0;m[1;34m<0001> gsm48_rr.c:1814 New SYSTEM INFORMATION 2
[0;m[1;34m<0001> sysinfo.c:705 New SYSTEM INFORMATION 3 (mcc 452 mnc 04 lac 0x2bdc)
[0;m[1;34m<0001> gsm48_rr.c:1906 Changing CCCH_MODE to 1
[0;m[34m<0003> gsm322.c:713 stopping pending CS timer.
[0;m[34m<0003> gsm322.c:2579 Relevant sysinfo of neighbour cell is now received or updated.
[0;m[34m<0003> gsm322.c:479 Sync to ARFCN=51 rxlev=<=-110 (No sysinfo yet, ccch mode NONE)
[0;m[1;31m<000c> l1ctl.c:169 FBSB RESP: result=255
[0;m[34m<0003> gsm322.c:3001 Channel sync error, try again
[0;m[34m<0003> gsm322.c:479 Sync to ARFCN=51 rxlev=<=-110 (No sysinfo yet, ccch mode NONE)
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=51, snr=9, BSIC=45)
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm322.c:703 Starting CS timer with 2 seconds.
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 75 bit errors
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 82 bit errors
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 81 bit errors
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 84 bit errors
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 69 bit errors
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 83 bit errors
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 72 bit errors
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 81 bit errors
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 77 bit errors
[0;m[34m<0003> gsm322.c:2741 Neighbour cell read failed.
[0;m[34m<0003> gsm322.c:479 Sync to ARFCN=46 rxlev=-68 (No sysinfo yet, ccch mode NONE)
[0;m[1;31m<000c> l1ctl.c:169 FBSB RESP: result=255
[0;m[34m<0003> gsm322.c:3001 Channel sync error, try again
[0;m[34m<0003> gsm322.c:479 Sync to ARFCN=46 rxlev=-68 (No sysinfo yet, ccch mode NONE)
[0;m[1;31m<000c> l1ctl.c:169 FBSB RESP: result=255
[0;m[34m<0003> gsm322.c:3014 Channel sync error.
[0;m[34m<0003> gsm322.c:3019 free sysinfo ARFCN=46
[0;m[34m<0003> gsm322.c:473 Sync to ARFCN=724(DCS) rxlev=-71 (Sysinfo, ccch mode NON-COMB)
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=724(DCS), snr=15, BSIC=50)
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm48_rr.c:4814 Channel provides data.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 06c190ed (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 37be70d1 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 84db19f1 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x7a chan_nr 0x0f MAIO 1 HSN 24 TS 7 SS 0 TSC 2)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x7a chan_nr 0x0f MAIO 1 HSN 24 TS 7 SS 0 TSC 2)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 85 bit errors
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 71 bit errors
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 83 bit errors
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c904e813 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 91febda8 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 06c190ed (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 37be70d1 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-70 snr=10 ber= 62 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 36c8d190 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e6297c13 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c904e813 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 45f5049d (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 14f25d1e (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 10bed0ca (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 36ccbc79 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f52b8f53 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 45e1afec (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e6297c13 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-65 snr= 0 ber= 12 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 45f5049d (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d7101c73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 21f6351e (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 14f25d1e (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 36ccbc79 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 10bed0ca (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 43e6887c (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f52b8f53 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 44e0f3ee (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 45e1afec (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 32d4b564 (not for us)
[0;m[33m<000b> gsm48_rr.c:2203 PAGING REQUEST 2
[0;m[33m<000b> gsm48_rr.c:2226  TMSI fb0ce113 (not for us)
[0;m[33m<000b> gsm48_rr.c:2237  TMSI 15c5fdff (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d7101c73 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-66 snr= 0 ber= 13 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 41c6c1e3 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 21f6351e (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 24cbeaf1 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 43e6887c (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 00cc07f9 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 54e50f5c (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 44e0f3ee (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 32d4b564 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 15c5fdff (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI fb0ce113 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 05d17368 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 51db798a (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 41c6c1e3 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 24cbeaf1 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-66 snr= 0 ber= 15 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 00cc07f9 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 44c88d7a (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 54e50f5c (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 34ccf441 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 05d17368 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 51db798a (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 42cd41f4 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI fc070513 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 02c8edb8 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 44c88d7a (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 34ccf441 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 45ed0c82 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 40b8250d (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-65 snr= 0 ber= 17 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI b2dc7fb1 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI b3dd3be5 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 22e3fd78 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI db106873 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 42cd41f4 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI fc070513 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 02c8edb8 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 45ed0c82 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 40b8250d (not for us)
[0;m[33m<000b> gsm48_rr.c:2203 PAGING REQUEST 2
